                                                                          CONTROL CABLES
Application: Mainly used for interconnections for control circuits, communication systems, electrical panels,
machine tools as well as lighting at lower loads.

Types and Sizes: Typically upto 61 cores from 1.0 sq. mm to 2.5 sq. mm with voltage grade upto 1.1 KV

Conductor: Copper – Solid, Stranded (Circular) or Flexible – Bare or Tinned

Insulation: PVC- GP/HR/FR/FRLS, PE, XLPE, Zero Halogen or EPR Rubber.

Inner Sheath: PVC - GP/HR/FR/FRLS, PE, Zero Halogen or Rubber – FR/HOFR

Armour: Galvanized Steel Round Wire / Flat Strip / Tape or Aluminium Round Wire / Flat Strip or GI / Tinned Copper Braiding

Outer Sheath: PVC - GP/HR/FR/FRLS, PE, Zero Halogen or Rubber- FR/HOFR/TRS.

Specification: Generally confirming to IS: 694, IS: 1554 (Pt-I), IS: 7098 (Pt-I), IEC: 60502-1, BS: 5467, BS: 6346

Key Features:
1.   Provides high degree of protection against electrical interference
2.   Cable design can be customised to meet customer requirements
3.   Allows better transmission of power and signal at very low voltages to control processes and critical
     equipment with low effect of induced voltage.

Note:
•    Technical Data provided is for stranded (Class 2) conductor and PVC-GP (General Purpose). Details given are for
     reference only and may be revised without notice.
•    Max. Conductor D.C. Resistance at 20°C - Conductor Size :
     v 1.5 sq.mm - 12.1 Ohm / km (Bare), 12.2 Ohm / km (Tinned)
     v 2.5 sq.mm - 7.41 Ohm / km (Bare), 7.56 Ohm / km (Tinned)
•    Current ratings are given for standard conditions (Ambient Air Temperature @ 40°C, Ambient Ground /Duct
•    Temperature @ 30°C ) and may vary if site conditions are different.
•    Other details can be provided on request
    UN-ARMOURED / ARMOURED CONTROL CABLES WITH PVC INSULATION & SHEATHING FOR VOLTAGE GRADE 1.1KV AS PER IS : 1554 (PT - I) - 1988
                                            Unarmoured                     Flat Strip Armoured                          Round Wire Armoured              Short          Current Rating
No. of Cores            Thickness                                                                                                                                                            Reac-
             Thickness                                                                                                                                   Circuit                                       Capaci-
  & Cross                of Inner Thickness                               Thickness                                     Thickness                                                           tance of
               of PVC                          Outer   Cable    Size of                           Cable       Round                             Cable    Rating      Direct in    In Air/              tance of
 Sectional                sheath   of Outer                                of Outer Outer Dia                            of Outer   Outer Dia                                               cable at
             Insulation                         Dia    Weight    Strip                            Weight     Wire Dia                          Weight For 1 Sec Ground             Duct                  cable
    Area                (Extruded) sheath                                   sheath                                        sheath                                                             50 Hz
                                                                                                                                                        Duration
   No. X     (Nom.)     (Min.)     (Nom.)   (Approx.) (Approx.) (Nom.)     (Min.)   (Approx.)    (Approx.)   (Nom.)       (Min.)    (Approx.) (Approx.)        (For reference only)         (Approx.) (Approx.)
 sq. mm       (mm)      (mm)        (mm)      (mm)     (kg/km)   (mm)      (mm)       (mm)        (kg/km)     (mm)        (mm)        (mm)     (kg/km)    (kA)        (Amps)     (Amps)      (Ω/km)    (µf/km)
  6 x 2.5      0.9       0.3         1.8       16.5      385      —          —          —            —         1.4         1.24        18.5      720     0.283          21          18        0.107     0.22
  7 x 2.5      0.9       0.3         1.8       16.5      420      —          —          —            —         1.4         1.24        18.5      750     0.283          20          17        0.107     0.22
 10 x 2.5      0.9       0.3         1.8       20.5      570    4 x 0.8     1.40       21.5         820        1.6         1.40        23.0     1050     0.283          18          15        0.107     0.22
 12 x 2.5      0.9       0.3         2.0       21.5      690    4 x 0.8     1.40       22.0         920        1.6         1.40        23.5     1140     0.283          17          14        0.107     0.22
 14 x 2.5      0.9       0.3         2.0       22.5      775    4 x 0.8     1.40       23.0         990        1.6         1.40        24.5     1250     0.283          16          13        0.107     0.22
 16 x 2.5      0.9       0.3         2.0      23.5       860    4 x 0.8     1.40      24.0         1100        1.6         1.40       25.5      1360     0.283          15          13        0.107     0.22
 19 x 2.5      0.9       0.3         2.0      24.5       985    4 x 0.8     1.40      25.0         1250        1.6         1.40       26.5      1510     0.283          14          12        0.107     0.22
 24 x 2.5      0.9       0.3         2.0      28.5      1215    4 x 0.8     1.40      29.0         1530        1.6         1.56       31.0      1860     0.283          13          11        0.107     0.22
 27 x 2.5      0.9       0.3         2.0      29.0      1330    4 x 0.8     1.40      29.5         1640        1.6         1.56       31.5      1990     0.283          12          10        0.107     0.22
 30 x 2.5      0.9       0.3         2.0      30.0      1450    4 x 0.8     1.56      30.5         1770        1.6         1.56       32.5      2140     0.283          12          10        0.107     0.22
 37 x 2.5      0.9       0.4         2.2      32.5      1720    4 x 0.8     1.56      33.5         2140        2.0         1.56       36.0      2690     0.283          11           9        0.107     0.22
 61 x 2.5      0.9       0.4         2.2      41.0      2620    4 x 0.8     1.56      41.0         3050        2.0         1.72       44.0      3810     0.283           8           8        0.107     0.22


              Corporate Office : B-II/12, Mohan Cooperative Industrial Estate, Badarpur, New Delhi-110 044 H Tel : +91-11-29891011, 29893640 H E-mail : sales@specialcables.co.in
                                    Manufacturing Unit: Plot No. 60-65, Sector-3, SIDCUL – IIE Pantnagar, Rudrapur- 263153, Distt.: U.S.Nagar, Uttarakhand, India
                                               Tel : +91-594-4250781 H E-mail : worksrdr@specialcables.co.in H Website : www.specialcables.co.in

